nohup: zignorowane dane wejściowe
JACK'S CAR RENTAL STARTING...
JCR INFO:
{
  MAX_CARS_AT_LOC: 20,
  MAX_CARS_MOVED: 5,
  REWARD_CAR_RENTED: 10.0,
  REWARD_CAR_MOVED: -2.0,
  REQUEST_POISSON_LAMBDAS_AT_LOC: [3.0, 4.0],
  RETURN_POISSON_LAMBDAS_AT_LOC: [3.0, 2.0]
}
JCR MDP JOINT DISTRIBUTION...
UNPICKLE OBJECTS... [from file: ../mdp_joint_distrs/mdp_joint_distr_jcr_20_5.pkl]
UNPICKLE OBJECTS DONE. [time: 0.05832695960998535 s]
JCR MDP JOINT DISTRIBUTION READY. [shape: (441, 11, 41, 441), type: float32, copied to device (gpu) in: 0.026758670806884766 s]
====================================================================================================================================================================================================================================================
HASH STRING: TODO
====================================================================================================================================================================================================================================================
EXPERIMENT INFO:
{
}
====================================================================================================================================================================================================================================================
CPU AND SYSTEM:
{'cpu_name': 'AMD Ryzen 9 9950X 16-Core Processor',
 'os_machine': 'x86_64',
 'os_name': 'Linux 6.14.0-37-generic',
 'os_version': '#37~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Nov 20 10:25:38 UTC '
               '2',
 'ram_size': '123.4 GB'}
GPU:
{'async_engine_count': 2,
 'can_map_host_memory': 1,
 'compute_capability': ComputeCapability(major=12, minor=0),
 'cores_per_SM': 128,
 'cores_total': 21760,
 'max_block_dim_x': 1024,
 'max_block_dim_y': 1024,
 'max_block_dim_z': 64,
 'max_grid_dim_x': 2147483647,
 'max_grid_dim_y': 65535,
 'max_grid_dim_z': 65535,
 'max_shared_memory_per_block': 49152,
 'max_threads_per_block': 1024,
 'multiprocessor_count': 170,
 'name': 'NVIDIA GeForce RTX 5090',
 'pci_bus_id': 1,
 'pci_device_id': 0,
 'unified_addressing': 1,
 'warp_size': 32}
====================================================================================================================================================================================================================================================
RANDOM INITIAL POLICY [shape: (441,)]:
[ 0 -4  2  2  3  2  4  0  0 -4 -4 -5 -5 -5 -2 -4  1  2  1 -1  1 -3  4 -3
 -1  2 -5  0 -3 -3  5 -1  3  1  1  5  0 -3 -3 -2 -1  4  2 -1  2  4  1 -4
 -3  2 -5  5 -5  1  1 -1  4  4  4  2 -4 -4  1  4  0 -4 -5 -4 -1 -4 -3  3
  0  3 -5 -2  1  5  5  5  4  3  2  2 -2 -2  1 -4  0  3 -4  5  4 -2 -3 -1
  3  0 -4  0 -4  5  2 -1  5 -5 -2  4  4 -3 -5  1 -5 -1  2  4  5 -3  0  2
  2  5  4  2  3  4  1 -5  4  4 -2  2  5 -2  2  1 -1  4  4  0  0  4  3 -2
  3  1  2  3 -5 -2 -3  5  5  1  2  2  5  4  2  4  4  2 -2 -5  5 -2 -5 -2
  3 -3  2 -5  2 -4 -4 -1  4 -2  2 -5 -1  3  4  1 -5  1 -1  0 -1  1 -3  5
 -5 -4  0  3 -1  2  0 -4  3 -4  2 -2 -1 -4  4 -1  2  1  2 -1 -1 -4  4 -5
  2 -3  0 -5  4  5  1  2 -5 -4 -4  3  2 -3  4  3  5 -4 -2 -1  4 -5  0  3
 -4  1  2  4  3 -3  2 -2 -1 -4  2 -3 -1  0  2 -4 -3  1  5  1  0 -5 -4  4
 -3  1  5  1 -3  2 -2  2  2 -5  1  0  0 -3 -4  5  1 -1  1 -4 -5  1  0 -2
 -4  1 -3 -4  0  0 -1 -1  5  2 -5  2  3  4  4  0 -2  2 -5 -5 -5  4 -2 -1
  4 -4  0 -1 -1 -3 -1  0  1  4  1  3 -1  3  4  1 -3 -1  2 -5  0  5  0  1
 -1 -1  0  0  3  0  3 -3  2  0 -4  5 -4  4 -5 -1  3  0  4  2 -5  4  5  3
 -5 -2 -1 -1 -3  2 -5  5  1 -5  1 -2  0 -1  1 -4 -3  5 -1  5 -2  4 -5 -4
  1  5 -5 -2  0  0  2  5 -3  0  1 -4  5 -5  3  2 -2  4 -5 -1  3 -1  3  2
 -3  1  2  4  4 -5 -4  1 -2  3  3 -4  5 -1  3 -2 -3 -2  5  2  1 -2  2 -3
 -2 -2  0  4  1 -2  1 -3  2]
[policy evaluation iteration 10 [d_inf: 3.8827515, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 11 [d_inf: 3.491455, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 12 [d_inf: 3.1392822, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 13 [d_inf: 2.8186035, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 14 [d_inf: 2.527771, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 15 [d_inf: 2.265564, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 16 [d_inf: 2.0299683, time: 2.1457672119140625e-05 s]].
[policy evaluation iteration 17 [d_inf: 1.8189087, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 18 [d_inf: 1.630188, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 19 [d_inf: 1.4614868, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 20 [d_inf: 1.3109131, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 21 [d_inf: 1.1760864, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 22 [d_inf: 1.0557251, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 23 [d_inf: 0.94799805, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 24 [d_inf: 0.8515625, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 25 [d_inf: 0.7651367, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 26 [d_inf: 0.68774414, time: 1.9311904907226562e-05 s]].
[policy evaluation iteration 27 [d_inf: 0.61828613, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 28 [d_inf: 0.5559082, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 29 [d_inf: 0.49993896, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 30 [d_inf: 0.449646, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 31 [d_inf: 0.40454102, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 32 [d_inf: 0.3638916, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 33 [d_inf: 0.32739258, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 34 [d_inf: 0.2946167, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 35 [d_inf: 0.26513672, time: 1.9788742065429688e-05 s]].
[policy evaluation iteration 36 [d_inf: 0.23852539, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 37 [d_inf: 0.21472168, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 38 [d_inf: 0.19317627, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 39 [d_inf: 0.17388916, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 40 [d_inf: 0.15649414, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 41 [d_inf: 0.14086914, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 42 [d_inf: 0.12677002, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 43 [d_inf: 0.11407471, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 44 [d_inf: 0.10266113, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 45 [d_inf: 0.09240723, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 46 [d_inf: 0.08319092, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 47 [d_inf: 0.07489014, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 48 [d_inf: 0.06738281, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 49 [d_inf: 0.060668945, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 50 [d_inf: 0.054626465, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 51 [d_inf: 0.049194336, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 52 [d_inf: 0.04425049, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 53 [d_inf: 0.039794922, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 54 [d_inf: 0.035888672, time: 2.1219253540039062e-05 s]].
[policy evaluation iteration 55 [d_inf: 0.03225708, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 56 [d_inf: 0.029052734, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 57 [d_inf: 0.026123047, time: 1.9311904907226562e-05 s]].
[policy evaluation iteration 58 [d_inf: 0.02355957, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 59 [d_inf: 0.021240234, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 60 [d_inf: 0.019104004, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 61 [d_inf: 0.017211914, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 62 [d_inf: 0.01550293, time: 1.7642974853515625e-05 s]].
[policy evaluation iteration 63 [d_inf: 0.013916016, time: 1.7642974853515625e-05 s]].
[policy evaluation iteration 64 [d_inf: 0.012573242, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 65 [d_inf: 0.011291504, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 66 [d_inf: 0.010192871, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 67 [d_inf: 0.009155273, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 68 [d_inf: 0.008300781, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 69 [d_inf: 0.007446289, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 70 [d_inf: 0.006713867, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 71 [d_inf: 0.0061035156, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 72 [d_inf: 0.005493164, time: 1.7642974853515625e-05 s]].
[policy evaluation iteration 73 [d_inf: 0.0048828125, time: 2.002716064453125e-05 s]].
[policy evaluation iteration 74 [d_inf: 0.0043945312, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 75 [d_inf: 0.0040283203, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 76 [d_inf: 0.0036010742, time: 1.7642974853515625e-05 s]].
[policy evaluation iteration 77 [d_inf: 0.0032348633, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 78 [d_inf: 0.0029296875, time: 1.9550323486328125e-05 s]].
[policy evaluation iteration 79 [d_inf: 0.0026855469, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 80 [d_inf: 0.002380371, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 81 [d_inf: 0.0021972656, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 82 [d_inf: 0.001953125, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 83 [d_inf: 0.0017700195, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 84 [d_inf: 0.0015869141, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 85 [d_inf: 0.0014648438, time: 1.9550323486328125e-05 s]].
[policy evaluation iteration 86 [d_inf: 0.0013427734, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 87 [d_inf: 0.0012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 88 [d_inf: 0.0010986328, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 89 [d_inf: 0.0009765625, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 90 [d_inf: 0.0008544922, time: 1.7642974853515625e-05 s]].
[policy evaluation iteration 91 [d_inf: 0.00079345703, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 92 [d_inf: 0.0007324219, time: 2.0742416381835938e-05 s]].
[policy evaluation iteration 93 [d_inf: 0.0006713867, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 94 [d_inf: 0.00061035156, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 95 [d_inf: 0.00061035156, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 96 [d_inf: 0.00048828125, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 97 [d_inf: 0.00048828125, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 98 [d_inf: 0.0004272461, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 99 [d_inf: 0.00036621094, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 100 [d_inf: 0.00036621094, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 101 [d_inf: 0.00036621094, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 102 [d_inf: 0.00030517578, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 103 [d_inf: 0.00030517578, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 104 [d_inf: 0.00024414062, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 105 [d_inf: 0.00024414062, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 106 [d_inf: 0.00024414062, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 107 [d_inf: 0.00024414062, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 108 [d_inf: 0.00018310547, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 109 [d_inf: 0.00024414062, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 110 [d_inf: 0.00018310547, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 111 [d_inf: 0.00018310547, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 112 [d_inf: 0.00018310547, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 113 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 114 [d_inf: 0.00012207031, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 115 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 116 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 117 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 118 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 119 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 120 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 121 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 122 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 123 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 124 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 125 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 126 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 127 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 128 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 129 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 130 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 131 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 132 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 133 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 134 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 135 [d_inf: 6.1035156e-05, time: 1.7642974853515625e-05 s]].
[policy improvement [policy_stable: False, d_inf: 6.1035156e-05, d_inf <= tolerance_v: False, time: 0.0007832050323486328 s]].
---
[main iteration 3:]
[policy evaluation iteration 1 [d_inf: 3.0339355, time: 2.0742416381835938e-05 s]].
[policy evaluation iteration 2 [d_inf: 1.0496826, time: 2.002716064453125e-05 s]].
[policy evaluation iteration 3 [d_inf: 0.4128418, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 4 [d_inf: 0.29266357, time: 1.9311904907226562e-05 s]].
[policy evaluation iteration 5 [d_inf: 0.24780273, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 6 [d_inf: 0.20983887, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 7 [d_inf: 0.18029785, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 8 [d_inf: 0.15557861, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 9 [d_inf: 0.13726807, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 10 [d_inf: 0.12084961, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 11 [d_inf: 0.10418701, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 12 [d_inf: 0.08795166, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 13 [d_inf: 0.07342529, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 14 [d_inf: 0.06060791, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 15 [d_inf: 0.049926758, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 16 [d_inf: 0.041015625, time: 2.193450927734375e-05 s]].
[policy evaluation iteration 17 [d_inf: 0.033691406, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 18 [d_inf: 0.027954102, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 19 [d_inf: 0.02319336, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 20 [d_inf: 0.019348145, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 21 [d_inf: 0.016357422, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 22 [d_inf: 0.013916016, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 23 [d_inf: 0.01184082, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 24 [d_inf: 0.010253906, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 25 [d_inf: 0.008911133, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 26 [d_inf: 0.0076904297, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 27 [d_inf: 0.0067749023, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 28 [d_inf: 0.0059814453, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 29 [d_inf: 0.0053100586, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 30 [d_inf: 0.004699707, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 31 [d_inf: 0.004211426, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 32 [d_inf: 0.0037841797, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 33 [d_inf: 0.0033569336, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 34 [d_inf: 0.0030517578, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 35 [d_inf: 0.0026855469, time: 2.0742416381835938e-05 s]].
[policy evaluation iteration 36 [d_inf: 0.0024414062, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 37 [d_inf: 0.0021972656, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 38 [d_inf: 0.001953125, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 39 [d_inf: 0.0017700195, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 40 [d_inf: 0.0015869141, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 41 [d_inf: 0.0014648438, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 42 [d_inf: 0.0013427734, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 43 [d_inf: 0.0012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 44 [d_inf: 0.0010986328, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 45 [d_inf: 0.0009765625, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 46 [d_inf: 0.0008544922, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 47 [d_inf: 0.0008544922, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 48 [d_inf: 0.0007324219, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 49 [d_inf: 0.0006713867, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 50 [d_inf: 0.00061035156, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 51 [d_inf: 0.00061035156, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 52 [d_inf: 0.0005493164, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 53 [d_inf: 0.00048828125, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 54 [d_inf: 0.0004272461, time: 2.0265579223632812e-05 s]].
[policy evaluation iteration 55 [d_inf: 0.00036621094, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 56 [d_inf: 0.00036621094, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 57 [d_inf: 0.00036621094, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 58 [d_inf: 0.00030517578, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 59 [d_inf: 0.00030517578, time: 1.9311904907226562e-05 s]].
[policy evaluation iteration 60 [d_inf: 0.00024414062, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 61 [d_inf: 0.00024414062, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 62 [d_inf: 0.00024414062, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 63 [d_inf: 0.00024414062, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 64 [d_inf: 0.00024414062, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 65 [d_inf: 0.00018310547, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 66 [d_inf: 0.00018310547, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 67 [d_inf: 0.00018310547, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 68 [d_inf: 0.00012207031, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 69 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 70 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 71 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 72 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 73 [d_inf: 0.00012207031, time: 2.002716064453125e-05 s]].
[policy evaluation iteration 74 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 75 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 76 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 77 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 78 [d_inf: 0.00012207031, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 79 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 80 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 81 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 82 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 83 [d_inf: 0.00012207031, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 84 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 85 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 86 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 87 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 88 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 89 [d_inf: 0.00012207031, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 90 [d_inf: 0.00012207031, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 91 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 92 [d_inf: 0.00012207031, time: 2.1457672119140625e-05 s]].
[policy evaluation iteration 93 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 94 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 95 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 96 [d_inf: 6.1035156e-05, time: 1.811981201171875e-05 s]].
[policy improvement [policy_stable: False, d_inf: 6.1035156e-05, d_inf <= tolerance_v: False, time: 0.0007832050323486328 s]].
---
[main iteration 4:]
[policy evaluation iteration 1 [d_inf: 0.2109375, time: 1.9788742065429688e-05 s]].
[policy evaluation iteration 2 [d_inf: 0.01928711, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 3 [d_inf: 0.0053710938, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 4 [d_inf: 0.0037841797, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 5 [d_inf: 0.002746582, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 6 [d_inf: 0.001953125, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 7 [d_inf: 0.0014648438, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 8 [d_inf: 0.0010986328, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 9 [d_inf: 0.0009765625, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 10 [d_inf: 0.0006713867, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 11 [d_inf: 0.00061035156, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 12 [d_inf: 0.0004272461, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 13 [d_inf: 0.00036621094, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 14 [d_inf: 0.00030517578, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 15 [d_inf: 0.00024414062, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 16 [d_inf: 0.00018310547, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 17 [d_inf: 0.00024414062, time: 2.0742416381835938e-05 s]].
[policy evaluation iteration 18 [d_inf: 0.00018310547, time: 1.9073486328125e-05 s]].
[policy evaluation iteration 19 [d_inf: 0.00012207031, time: 1.8835067749023438e-05 s]].
[policy evaluation iteration 20 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 21 [d_inf: 0.00012207031, time: 1.8596649169921875e-05 s]].
[policy evaluation iteration 22 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 23 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 24 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 25 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 26 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 27 [d_inf: 0.00012207031, time: 1.9550323486328125e-05 s]].
[policy evaluation iteration 28 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 29 [d_inf: 0.00012207031, time: 1.811981201171875e-05 s]].
[policy evaluation iteration 30 [d_inf: 0.00012207031, time: 1.7881393432617188e-05 s]].
[policy evaluation iteration 31 [d_inf: 0.00012207031, time: 1.8358230590820312e-05 s]].
[policy evaluation iteration 32 [d_inf: 6.1035156e-05, time: 1.8358230590820312e-05 s]].
[policy improvement [policy_stable: True, d_inf: 6.1035156e-05, d_inf <= tolerance_v: False, time: 0.0007898807525634766 s]].
JCR PI CONTRACTION CUDA REDUCEMAX DONE. [d_inf: 6.1035156e-05, main iterations: 4, evaluation iterations total: 406, time: 0.04753732681274414 s]
JCR PI CONTRACTION CUDA GRIDSYNC... [gamma: 0.9, eps: 0.0001, tolerance_v: 1e-07, tpb: 512, assumed max_bpg_gridsync: None]
[discovered max_bpg_gridsync: 170; time: 9.369850158691406e-05 s]
